INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
INFO:     Started parent process [18764]
INFO:     Started server process [5212]
INFO:     Waiting for application startup.
2026-08-15 20:07:08,864 | INFO | fast_app.core.langsmith | request_id=- | trace_id=- | langsmith_config event="langsmith.config.enabled" project="python-agent-study-phase-final-3" endpoint="https://api.smith.langchain.com"
2026-08-15 20:07:09,040 | INFO | fast_app.main | request_id=- | trace_id=- | ElasticSearch client 已创建
2026-08-15 20:07:09,417 | INFO | fast_app.main | request_id=- | trace_id=- | Rerank httpx client 已创建
2026-08-15 20:07:09,418 | INFO | fast_app.main | request_id=- | trace_id=- | Redis client 已创建
2026-08-15 20:07:09,419 | INFO | fast_app.main | request_id=- | trace_id=- | PostgreSQL async engine 已创建
2026-08-15 20:07:09,487 | INFO | fast_app.main | request_id=- | trace_id=- | Agent TaskPlan PostgreSQL Repository 与容量槽已初始化
2026-08-15 20:07:09,529 | INFO | fast_app.main | request_id=- | trace_id=- | NL2SQL Dataset 配置已从平台数据库加载
2026-08-15 20:07:09,560 | INFO | fast_app.main | request_id=- | trace_id=- | Rerank httpx client 已创建
2026-08-15 20:07:09,561 | INFO | fast_app.main | request_id=- | trace_id=- | Redis client 已创建
2026-08-15 20:07:09,563 | INFO | fast_app.main | request_id=- | trace_id=- | PostgreSQL async engine 已创建
2026-08-15 20:07:09,613 | INFO | fast_app.main | request_id=- | trace_id=- | Rerank httpx client 已创建
2026-08-15 20:07:09,613 | INFO | fast_app.main | request_id=- | trace_id=- | Rerank httpx client 已创建
2026-08-15 20:07:09,613 | INFO | fast_app.main | request_id=- | trace_id=- | Redis client 已创建
2026-08-15 20:07:09,613 | INFO | fast_app.main | request_id=- | trace_id=- | Redis client 已创建
2026-08-15 20:07:09,614 | INFO | fast_app.main | request_id=- | trace_id=- | Deep Agent PostgreSQL checkpoint 已创建
INFO:     Application startup complete.
2026-08-15 20:07:09,615 | INFO | fast_app.main | request_id=- | trace_id=- | PostgreSQL async engine 已创建
2026-08-15 20:07:09,615 | INFO | fast_app.main | request_id=- | trace_id=- | PostgreSQL async engine 已创建
2026-08-15 20:07:09,651 | INFO | fast_app.main | request_id=- | trace_id=- | Agent TaskPlan PostgreSQL Repository 与容量槽已初始化
2026-08-15 20:07:09,684 | INFO | fast_app.main | request_id=- | trace_id=- | Agent TaskPlan PostgreSQL Repository 与容量槽已初始化
2026-08-15 20:07:09,684 | INFO | fast_app.main | request_id=- | trace_id=- | Agent TaskPlan PostgreSQL Repository 与容量槽已初始化
2026-08-15 20:07:09,692 | INFO | fast_app.main | request_id=- | trace_id=- | NL2SQL Dataset 配置已从平台数据库加载
2026-08-15 20:07:09,721 | INFO | fast_app.main | request_id=- | trace_id=- | NL2SQL Dataset 配置已从平台数据库加载
2026-08-15 20:07:09,722 | INFO | fast_app.main | request_id=- | trace_id=- | NL2SQL Dataset 配置已从平台数据库加载
2026-08-15 20:07:09,736 | INFO | fast_app.main | request_id=- | trace_id=- | Deep Agent PostgreSQL checkpoint 已创建
INFO:     Application startup complete.
2026-08-15 20:07:09,766 | INFO | fast_app.main | request_id=- | trace_id=- | Deep Agent PostgreSQL checkpoint 已创建
2026-08-15 20:07:09,766 | INFO | fast_app.main | request_id=- | trace_id=- | Deep Agent PostgreSQL checkpoint 已创建
INFO:     Application startup complete.
INFO:     Application startup complete.
2026-08-15 20:07:10,214 | INFO | fast_app.middlewares.request_id_middleware | request_id=b20a1af0afb94536a85e368b7df23df6 | trace_id=b20a1af0afb94536a85e368b7df23df6 | http_request event="http.request.finish" method="GET" path="/health" status_code=200 latency_ms=2.31
2026-08-15 20:07:37,855 | INFO | fast_app.middlewares.request_id_middleware | request_id=b2672f39320c44c19f033b4c8fa51786 | trace_id=b2672f39320c44c19f033b4c8fa51786 | http_request event="http.request.finish" method="POST" path="/auth/login" status_code=200 latency_ms=127.62
2026-08-15 20:07:41,581 | INFO | fast_app.middlewares.request_id_middleware | request_id=3282a055c3064a9a9e766dbaca3ab891 | trace_id=3282a055c3064a9a9e766dbaca3ab891 | http_request event="http.request.finish" method="POST" path="/rag/chat/stream/events" status_code=200 latency_ms=3691.33
2026-08-15 20:07:41,581 | WARNING | fast_app.middlewares.request_id_middleware | request_id=3282a055c3064a9a9e766dbaca3ab891 | trace_id=3282a055c3064a9a9e766dbaca3ab891 | slow_operation event="http.request.slow" latency_ms=3691.33 threshold_ms=3000.0 slow_component="http_request" method="POST" path="/rag/chat/stream/events" status_code=200 status="success"
2026-08-15 20:07:51,018 | INFO | httpx | request_id=3282a055c3064a9a9e766dbaca3ab891 | trace_id=3282a055c3064a9a9e766dbaca3ab891 | HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-15 20:07:52,170 | INFO | httpx | request_id=3282a055c3064a9a9e766dbaca3ab891 | trace_id=3282a055c3064a9a9e766dbaca3ab891 | HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-15 20:07:52,178 | INFO | fast_app.graph.rag_agent.rag_agent_nodes | request_id=3282a055c3064a9a9e766dbaca3ab891 | trace_id=3282a055c3064a9a9e766dbaca3ab891 | rag_agent_decision event="rag_agent.decide_next_action.finish" pipeline_provider="rag_agent" query="仅根据 development/rag-backend-deployment.md，说明 Milvus 与 Elasticsearch 在 Hybrid Retrieval 权限一致性流程中的职责和先后步骤，并解释 rerank 之后为什么还必须执行 final_permission_check。请保留来源引用；这是只读知识问答，不创建、修改、保存或删除任何文档。" route="knowledge_retrieval" route_reason="default_retrieve" step_count=1
2026-08-15 20:07:52,178 | INFO | fast_app.graph.rag_agent.rag_agent_nodes | request_id=3282a055c3064a9a9e766dbaca3ab891 | trace_id=3282a055c3064a9a9e766dbaca3ab891 | rag_agent_loop event="rag_agent.check_loop_limits.finish" pipeline_provider="rag_agent" route="knowledge_retrieval" should_continue=True reason="continue" step_count=1 tool_call_count=0
2026-08-15 20:07:52,179 | INFO | fast_app.agents.tools.rag_agent_tools | request_id=3282a055c3064a9a9e766dbaca3ab891 | trace_id=3282a055c3064a9a9e766dbaca3ab891 | rag_retrieval event="rag.retrieval.hybrid.start" pipeline_provider="rag_agent" tool_name="knowledge_retrieval" retrieval_mode="hybrid" query="仅根据 development/rag-backend-deployment.md，说明 Milvus 与 Elasticsearch 在 Hybrid Retrieval 权限一致性流程中的职责和先后步骤，并解释 rerank 之后为什么还必须执行 final_permission_check。请保留来源引用；这是只读知识问答，不创建、修改、保存或删除任何文档。" top_k=10 candidate_k=10 min_score=0.0
2026-08-15 20:07:52,180 | INFO | fast_app.components.retrievers.elasticsearch_keyword_retriever | request_id=3282a055c3064a9a9e766dbaca3ab891 | trace_id=3282a055c3064a9a9e766dbaca3ab891 | elasticsearch_search event="elasticsearch.search.start" index_name="python_agent_demo_chunks" query_field="content" index_analyzer="ik_max_word" search_analyzer="ik_smart" size=10 request_timeout=10.0 filter_count=3 has_filter=True query_body={"bool": {"must": [{"multi_match": {"query": "仅根据 development/rag-backend-deployment.md，说明 Milvus 与 Elasticsearch 在 Hybrid Retrieval 权限一致性流程中的职责和先后步骤，并解释 rerank 之后为什么还必须执行 final_permission_check。请保留来源引用；这是只读知识问答，不创建、修改、保存或删除任何文档。", "fields": ["search_text^3", "title^2", "content"]}}], "filter": [{"term": {"metadata.source_path": "development/rag-backend-deployment.md"}}, {"range": {"valid_from_version": {"lte": 6}}}, {"bool": {"should": [{"term": {"valid_to_version": 0}}, {"range": {"valid_to_version": {"gt": 6}}}], "minimum_should_match": 1}}], "must_not": [{"term": {"record_type": "markdown_parent"}}]}}
2026-08-15 20:07:53,281 | INFO | elastic_transport.transport | request_id=3282a055c3064a9a9e766dbaca3ab891 | trace_id=3282a055c3064a9a9e766dbaca3ab891 | POST http://127.0.0.1:9200/python_agent_demo_chunks/_search [status:200 duration:0.015s]
2026-08-15 20:07:53,282 | INFO | fast_app.components.retrievers.elasticsearch_keyword_retriever | request_id=3282a055c3064a9a9e766dbaca3ab891 | trace_id=3282a055c3064a9a9e766dbaca3ab891 | elasticsearch_search event="elasticsearch.search.finish" index_name="python_agent_demo_chunks" query_field="content" size=10 request_timeout=10.0 filter_count=3 has_filter=True hit_count=10 total_value=31 total_relation="eq" doc_count=10 skipped_hit_count=0 latency_ms=1102.16 top_doc_ids=["857aaa5e39a3caf3ef3092ff1b3ba1c673b507a1fea4219ec50236d301c1169a", "1b29bf1c5366fea744f05d1f8bb0e310452b3f5b341dc3409b3f59413a3e63d3", "086f315aed4591d97f0ced875470fc22a0ae8af7f5d6d2a51126f063ee2c3e46", "6e0ffbd1dd1aeabfa5298756d8b4f3dd6e9dc4746a7fbc111b301529bece581b", "0d3f30da4c3694c3992bb19a327cb773471fdb8ee12cf539f24d8c98d5a73035"]
2026-08-15 20:07:53,283 | INFO | fast_app.agents.tools.rag_agent_tools | request_id=3282a055c3064a9a9e766dbaca3ab891 | trace_id=3282a055c3064a9a9e766dbaca3ab891 | rag_retrieval event="rag.retrieval.source.finish" pipeline_provider="rag_agent" tool_name="knowledge_retrieval" retrieval_mode="hybrid" retriever="keyword" query="仅根据 development/rag-backend-deployment.md，说明 Milvus 与 Elasticsearch 在 Hybrid Retrieval 权限一致性流程中的职责和先后步骤，并解释 rerank 之后为什么还必须执行 final_permission_check。请保留来源引用；这是只读知识问答，不创建、修改、保存或删除任何文档。" top_k=10 candidate_k=10 min_score=0.0 raw_count=10 filtered_count=10 returned_count=10 latency_ms=1102.55 top_doc_ids=["857aaa5e39a3caf3ef3092ff1b3ba1c673b507a1fea4219ec50236d301c1169a", "1b29bf1c5366fea744f05d1f8bb0e310452b3f5b341dc3409b3f59413a3e63d3", "086f315aed4591d97f0ced875470fc22a0ae8af7f5d6d2a51126f063ee2c3e46", "6e0ffbd1dd1aeabfa5298756d8b4f3dd6e9dc4746a7fbc111b301529bece581b", "0d3f30da4c3694c3992bb19a327cb773471fdb8ee12cf539f24d8c98d5a73035"]
2026-08-15 20:07:53,601 | INFO | httpx | request_id=3282a055c3064a9a9e766dbaca3ab891 | trace_id=3282a055c3064a9a9e766dbaca3ab891 | HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/embeddings "HTTP/1.1 200 OK"
2026-08-15 20:07:53,604 | INFO | fast_app.components.retrievers.milvus_vector_retriever | request_id=3282a055c3064a9a9e766dbaca3ab891 | trace_id=3282a055c3064a9a9e766dbaca3ab891 | milvus_search event="milvus.embedding.finish" query_length=183 embedding_dim=1024 actual_embedding_dim=1024 embedding_latency_ms=1424.48
2026-08-15 20:07:53,605 | INFO | fast_app.components.retrievers.milvus_vector_retriever | request_id=3282a055c3064a9a9e766dbaca3ab891 | trace_id=3282a055c3064a9a9e766dbaca3ab891 | milvus_search event="milvus.search.start" collection_name="python_agent_demo_chunks" anns_field="embedding" metric_type="COSINE" limit=10 filter_expr="source_path == \"development/rag-backend-deployment.md\" and valid_from_version <= 6 and (valid_to_version == 0 or valid_to_version > 6)" output_fields=["id", "content", "source", "title", "doc_id", "source_path", "document_type", "chunk_index", "physical_record_id", "logical_record_id", "record_type", "logical_parent_id", "physical_parent_id", "source_id", "source_revision", "valid_from_version", "valid_to_version", "metadata"] output_field_count=18
2026-08-15 20:07:53,619 | INFO | fast_app.components.retrievers.milvus_vector_retriever | request_id=3282a055c3064a9a9e766dbaca3ab891 | trace_id=3282a055c3064a9a9e766dbaca3ab891 | milvus_search event="milvus.search.finish" collection_name="python_agent_demo_chunks" anns_field="embedding" metric_type="COSINE" limit=10 filter_expr="source_path == \"development/rag-backend-deployment.md\" and valid_from_version <= 6 and (valid_to_version == 0 or valid_to_version > 6)" output_field_count=18 hit_count=10 doc_count=10 skipped_hit_count=0 latency_ms=1439.22 top_doc_ids=["5623fd11eab9da0e9e3bd1d4b0f0f4893c39c5440ae0979bfcda0f9211131cba", "ef3925592483a9fe7cf471645edb2aa5d0eb338921880769c1584e4deeb90c30", "cb7ece557ea63d2336044f20833345c02579fdb0982536f0e39a3905913e99a8", "303577281fa2eda0721b9cdbd88227dfbf0fabfb1784360fe703e533d53f4229", "086f315aed4591d97f0ced875470fc22a0ae8af7f5d6d2a51126f063ee2c3e46"]
2026-08-15 20:07:53,620 | INFO | fast_app.agents.tools.rag_agent_tools | request_id=3282a055c3064a9a9e766dbaca3ab891 | trace_id=3282a055c3064a9a9e766dbaca3ab891 | rag_retrieval event="rag.retrieval.source.finish" pipeline_provider="rag_agent" tool_name="knowledge_retrieval" retrieval_mode="hybrid" retriever="vector" query="仅根据 development/rag-backend-deployment.md，说明 Milvus 与 Elasticsearch 在 Hybrid Retrieval 权限一致性流程中的职责和先后步骤，并解释 rerank 之后为什么还必须执行 final_permission_check。请保留来源引用；这是只读知识问答，不创建、修改、保存或删除任何文档。" top_k=10 candidate_k=10 min_score=0.0 raw_count=10 filtered_count=10 returned_count=10 latency_ms=1439.95 top_doc_ids=["5623fd11eab9da0e9e3bd1d4b0f0f4893c39c5440ae0979bfcda0f9211131cba", "ef3925592483a9fe7cf471645edb2aa5d0eb338921880769c1584e4deeb90c30", "cb7ece557ea63d2336044f20833345c02579fdb0982536f0e39a3905913e99a8", "303577281fa2eda0721b9cdbd88227dfbf0fabfb1784360fe703e533d53f4229", "086f315aed4591d97f0ced875470fc22a0ae8af7f5d6d2a51126f063ee2c3e46"]
2026-08-15 20:07:53,620 | INFO | fast_app.services.rag.retrieval_fusion | request_id=3282a055c3064a9a9e766dbaca3ab891 | trace_id=3282a055c3064a9a9e766dbaca3ab891 | rag_retrieval event="rag.retrieval.rrf.score" input_doc_count=20 unique_doc_count=16 output_doc_count=10 top_k=10 rrf_k=60 top_doc_ids=["086f315aed4591d97f0ced875470fc22a0ae8af7f5d6d2a51126f063ee2c3e46", "1b29bf1c5366fea744f05d1f8bb0e310452b3f5b341dc3409b3f59413a3e63d3", "8485f1ec29f3ce4cccab164d9b4ccb0d3adb0778cf516707bd51171d4c521b33", "0d3f30da4c3694c3992bb19a327cb773471fdb8ee12cf539f24d8c98d5a73035", "5623fd11eab9da0e9e3bd1d4b0f0f4893c39c5440ae0979bfcda0f9211131cba", "857aaa5e39a3caf3ef3092ff1b3ba1c673b507a1fea4219ec50236d301c1169a", "ef3925592483a9fe7cf471645edb2aa5d0eb338921880769c1584e4deeb90c30", "cb7ece557ea63d2336044f20833345c02579fdb0982536f0e39a3905913e99a8", "303577281fa2eda0721b9cdbd88227dfbf0fabfb1784360fe703e533d53f4229", "6e0ffbd1dd1aeabfa5298756d8b4f3dd6e9dc4746a7fbc111b301529bece581b"]
2026-08-15 20:07:53,621 | INFO | fast_app.agents.tools.rag_agent_tools | request_id=3282a055c3064a9a9e766dbaca3ab891 | trace_id=3282a055c3064a9a9e766dbaca3ab891 | rag_retrieval event="rag.retrieval.rrf.finish" pipeline_provider="rag_agent" tool_name="knowledge_retrieval" retrieval_mode="hybrid" query="仅根据 development/rag-backend-deployment.md，说明 Milvus 与 Elasticsearch 在 Hybrid Retrieval 权限一致性流程中的职责和先后步骤，并解释 rerank 之后为什么还必须执行 final_permission_check。请保留来源引用；这是只读知识问答，不创建、修改、保存或删除任何文档。" top_k=10 candidate_k=10 min_score=0.0 source_count=2 input_doc_count=20 unique_doc_count=16 output_doc_count=10 latency_ms=1440.89 top_doc_ids=["086f315aed4591d97f0ced875470fc22a0ae8af7f5d6d2a51126f063ee2c3e46", "1b29bf1c5366fea744f05d1f8bb0e310452b3f5b341dc3409b3f59413a3e63d3", "8485f1ec29f3ce4cccab164d9b4ccb0d3adb0778cf516707bd51171d4c521b33", "0d3f30da4c3694c3992bb19a327cb773471fdb8ee12cf539f24d8c98d5a73035", "5623fd11eab9da0e9e3bd1d4b0f0f4893c39c5440ae0979bfcda0f9211131cba"]
2026-08-15 20:07:53,621 | INFO | fast_app.graph.rag_agent.rag_agent_nodes | request_id=3282a055c3064a9a9e766dbaca3ab891 | trace_id=3282a055c3064a9a9e766dbaca3ab891 | rag_agent_tool event="rag_agent.call_knowledge_retrieval.finish" pipeline_provider="rag_agent" tool_name="knowledge_retrieval" result_count=10 top_doc_ids=["086f315aed4591d97f0ced875470fc22a0ae8af7f5d6d2a51126f063ee2c3e46", "1b29bf1c5366fea744f05d1f8bb0e310452b3f5b341dc3409b3f59413a3e63d3", "8485f1ec29f3ce4cccab164d9b4ccb0d3adb0778cf516707bd51171d4c521b33", "0d3f30da4c3694c3992bb19a327cb773471fdb8ee12cf539f24d8c98d5a73035", "5623fd11eab9da0e9e3bd1d4b0f0f4893c39c5440ae0979bfcda0f9211131cba"]
2026-08-15 20:07:53,906 | INFO | httpx | request_id=3282a055c3064a9a9e766dbaca3ab891 | trace_id=3282a055c3064a9a9e766dbaca3ab891 | HTTP Request: POST https://dashscope.aliyuncs.com/api/v1/services/rerank/text-rerank/text-rerank "HTTP/1.1 200 OK"
2026-08-15 20:07:53,907 | INFO | fast_app.components.rerankers.dashscope_reranker | request_id=3282a055c3064a9a9e766dbaca3ab891 | trace_id=3282a055c3064a9a9e766dbaca3ab891 | Rerank result ={'output': {'results': [{'index': 5, 'relevance_score': 0.912994681253735}, {'index': 9, 'relevance_score': 0.6503651275105439}, {'index': 0, 'relevance_score': 0.6484355412033816}, {'index': 1, 'relevance_score': 0.5541223131733819}, {'index': 3, 'relevance_score': 0.5501301786123469}]}, 'usage': {'total_tokens': 2475}, 'request_id': 'cda403c0-9903-9373-b875-fa727db83d5d'}
2026-08-15 20:07:53,908 | INFO | fast_app.graph.rag_agent.rag_agent_nodes | request_id=3282a055c3064a9a9e766dbaca3ab891 | trace_id=3282a055c3064a9a9e766dbaca3ab891 | rag_agent_rerank event="rag_agent.rerank.finish" pipeline_provider="rag_agent" candidate_count=10 result_count=5 top_k=5 latency_ms=283.32 fallback=False top_doc_ids=["857aaa5e39a3caf3ef3092ff1b3ba1c673b507a1fea4219ec50236d301c1169a", "6e0ffbd1dd1aeabfa5298756d8b4f3dd6e9dc4746a7fbc111b301529bece581b", "086f315aed4591d97f0ced875470fc22a0ae8af7f5d6d2a51126f063ee2c3e46", "1b29bf1c5366fea744f05d1f8bb0e310452b3f5b341dc3409b3f59413a3e63d3", "0d3f30da4c3694c3992bb19a327cb773471fdb8ee12cf539f24d8c98d5a73035"]
2026-08-15 20:07:53,937 | INFO | elastic_transport.transport | request_id=3282a055c3064a9a9e766dbaca3ab891 | trace_id=3282a055c3064a9a9e766dbaca3ab891 | POST http://127.0.0.1:9200/python_agent_demo_chunks/_search [status:200 duration:0.000s]
2026-08-15 20:07:53,951 | INFO | fast_app.services.rag.markdown_parent_context | request_id=3282a055c3064a9a9e766dbaca3ab891 | trace_id=3282a055c3064a9a9e766dbaca3ab891 | markdown_parent_expansion event="rag.parent_expansion.finish" child_hit_count=5 unique_parent_count=5 parent_lookup_latency_ms=27.24 expanded_count=3 fallback_count=2 context_token_count=1023 chunk_strategy_version=["markdown_parent_child_v1"] parent_expansion_degraded=True
2026-08-15 20:07:53,953 | INFO | fast_app.graph.rag_agent.rag_agent_nodes | request_id=3282a055c3064a9a9e766dbaca3ab891 | trace_id=3282a055c3064a9a9e766dbaca3ab891 | rag_agent_context event="rag_agent.build_context.finish" pipeline_provider="rag_agent" doc_count=5 context_length=2850
2026-08-15 20:07:53,957 | INFO | fast_app.components.llms.qwen_langchain_llm_client | request_id=3282a055c3064a9a9e766dbaca3ab891 | trace_id=3282a055c3064a9a9e766dbaca3ab891 | llm_stream event="llm.stream.start" provider="qwen_langchain" model_name="qwen3.7-plus-2026-05-26" operation="stream" query_length=183 context_doc_count=5 context_length=2850 timeout_seconds=60.0
2026-08-15 20:07:54,458 | INFO | httpx | request_id=3282a055c3064a9a9e766dbaca3ab891 | trace_id=3282a055c3064a9a9e766dbaca3ab891 | HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-15 20:08:32,204 | INFO | httpx | request_id=3282a055c3064a9a9e766dbaca3ab891 | trace_id=3282a055c3064a9a9e766dbaca3ab891 | HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-15 20:08:40,124 | INFO | httpx | request_id=3282a055c3064a9a9e766dbaca3ab891 | trace_id=3282a055c3064a9a9e766dbaca3ab891 | HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-15 20:08:48,608 | INFO | httpx | request_id=3282a055c3064a9a9e766dbaca3ab891 | trace_id=3282a055c3064a9a9e766dbaca3ab891 | HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-15 20:08:58,532 | INFO | httpx | request_id=3282a055c3064a9a9e766dbaca3ab891 | trace_id=3282a055c3064a9a9e766dbaca3ab891 | HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-15 20:09:07,429 | INFO | httpx | request_id=3282a055c3064a9a9e766dbaca3ab891 | trace_id=3282a055c3064a9a9e766dbaca3ab891 | HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-15 20:09:16,084 | INFO | httpx | request_id=3282a055c3064a9a9e766dbaca3ab891 | trace_id=3282a055c3064a9a9e766dbaca3ab891 | HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-15 20:09:22,930 | INFO | httpx | request_id=3282a055c3064a9a9e766dbaca3ab891 | trace_id=3282a055c3064a9a9e766dbaca3ab891 | HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-15 20:09:32,074 | INFO | httpx | request_id=3282a055c3064a9a9e766dbaca3ab891 | trace_id=3282a055c3064a9a9e766dbaca3ab891 | HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-15 20:09:44,353 | INFO | httpx | request_id=3282a055c3064a9a9e766dbaca3ab891 | trace_id=3282a055c3064a9a9e766dbaca3ab891 | HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-15 20:09:52,673 | INFO | httpx | request_id=3282a055c3064a9a9e766dbaca3ab891 | trace_id=3282a055c3064a9a9e766dbaca3ab891 | HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-15 20:10:02,816 | INFO | httpx | request_id=3282a055c3064a9a9e766dbaca3ab891 | trace_id=3282a055c3064a9a9e766dbaca3ab891 | HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-15 20:10:12,001 | INFO | httpx | request_id=3282a055c3064a9a9e766dbaca3ab891 | trace_id=3282a055c3064a9a9e766dbaca3ab891 | HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-15 20:10:12,011 | INFO | fast_app.components.llms.qwen_langchain_llm_client | request_id=3282a055c3064a9a9e766dbaca3ab891 | trace_id=3282a055c3064a9a9e766dbaca3ab891 | llm_stream event="llm.stream.finish" provider="qwen_langchain" model_name="qwen3.7-plus-2026-05-26" operation="stream" chunk_count=189 output_length=1356 latency_ms=138054.33 usage_available=False usage_reason="stream_usage_not_available"
2026-08-15 20:10:12,011 | WARNING | fast_app.components.llms.qwen_langchain_llm_client | request_id=3282a055c3064a9a9e766dbaca3ab891 | trace_id=3282a055c3064a9a9e766dbaca3ab891 | slow_operation event="llm.stream.slow" latency_ms=138054.33 threshold_ms=5000.0 slow_component="llm" provider="qwen_langchain" model_name="qwen3.7-plus-2026-05-26" operation="stream" chunk_count=189 output_length=1356
2026-08-15 20:10:12,016 | INFO | fast_app.services.rag.rag_agent_pipeline_service | request_id=3282a055c3064a9a9e766dbaca3ab891 | trace_id=3282a055c3064a9a9e766dbaca3ab891 | rag_agent_memory event="rag_agent.memory.turn_saved" user_id="user_XvwMTC-SQijy9moaRQTYMzLh" session_id="user:user_XvwMTC-SQijy9moaRQT:session:gate-research-rerun-45f416b4db0d4237824c0bfb2e59:a432801e85c5f3f7" external_session_id="gate-research-rerun-45f416b4db0d4237824c0bfb2e59938a" answer_length=1356 source_count=5 query_rewrite_reason="history_empty" summary_used=False summary_version=-
2026-08-15 20:10:12,047 | INFO | fast_app.services.rag.rag_agent_pipeline_service | request_id=3282a055c3064a9a9e766dbaca3ab891 | trace_id=3282a055c3064a9a9e766dbaca3ab891 | rag_agent_persistence event="rag_agent.persistence.turn_saved" user_id="user_XvwMTC-SQijy9moaRQTYMzLh" session_id="user:user_XvwMTC-SQijy9moaRQT:session:gate-research-rerun-45f416b4db0d4237824c0bfb2e59:a432801e85c5f3f7" external_session_id="gate-research-rerun-45f416b4db0d4237824c0bfb2e59938a" operation="stream_events" source_count=5 query_rewrite_reason="history_empty" summary_used=False summary_version=-
