INFO:     Started server process [7456]
INFO:     Waiting for application startup.
2026-08-04 18:07:14,583 | INFO | fast_app.core.langsmith | request_id=- | trace_id=- | langsmith_config event="langsmith.config.enabled" project="python-agent-study-phase-final-2" endpoint="https://api.smith.langchain.com"
2026-08-04 18:08:37,518 | INFO | httpx | request_id=7e11c7464ffd49528a90e40f2e218cda | trace_id=7e11c7464ffd49528a90e40f2e218cda | HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-04 18:08:37,848 | INFO | fast_app.agents.tools.web_search_tools | request_id=7e11c7464ffd49528a90e40f2e218cda | trace_id=7e11c7464ffd49528a90e40f2e218cda | web_search event="web_search.bocha.start" query="FastAPI official documentation multiple workers deployment" count=5
2026-08-04 18:08:38,166 | INFO | httpx | request_id=7e11c7464ffd49528a90e40f2e218cda | trace_id=7e11c7464ffd49528a90e40f2e218cda | HTTP Request: POST https://api.bochaai.com/v1/web-search "HTTP/1.1 200 "
2026-08-04 18:08:38,169 | INFO | fast_app.agents.tools.web_search_tools | request_id=7e11c7464ffd49528a90e40f2e218cda | trace_id=7e11c7464ffd49528a90e40f2e218cda | web_search event="web_search.bocha.finish" query="FastAPI official documentation multiple workers deployment" count=5 result_count=5
2026-08-04 18:08:39,313 | INFO | httpx | request_id=7e11c7464ffd49528a90e40f2e218cda | trace_id=7e11c7464ffd49528a90e40f2e218cda | HTTP Request: GET https://fastapi.tiangolo.com/sitemap.xml "HTTP/1.1 200 OK"
2026-08-04 18:08:40,004 | INFO | httpx | request_id=7e11c7464ffd49528a90e40f2e218cda | trace_id=7e11c7464ffd49528a90e40f2e218cda | HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-04 18:08:40,325 | INFO | httpx | request_id=7e11c7464ffd49528a90e40f2e218cda | trace_id=7e11c7464ffd49528a90e40f2e218cda | HTTP Request: GET https://fastapi.tiangolo.com/deployment/server-workers/ "HTTP/1.1 200 OK"
2026-08-04 18:08:40,376 | INFO | fast_app.graph.rag_agent.rag_agent_nodes | request_id=7e11c7464ffd49528a90e40f2e218cda | trace_id=7e11c7464ffd49528a90e40f2e218cda | rag_agent_context event="rag_agent.build_context.finish" pipeline_provider="rag_agent" doc_count=1 context_length=1761
2026-08-04 18:08:40,379 | INFO | fast_app.components.llms.qwen_langchain_llm_client | request_id=7e11c7464ffd49528a90e40f2e218cda | trace_id=7e11c7464ffd49528a90e40f2e218cda | llm_stream event="llm.stream.start" provider="qwen_langchain" model_name="qwen3.7-plus" operation="stream" query_length=378 context_doc_count=1 context_length=1761 timeout_seconds=60.0
2026-08-04 18:08:40,920 | INFO | httpx | request_id=7e11c7464ffd49528a90e40f2e218cda | trace_id=7e11c7464ffd49528a90e40f2e218cda | HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-04 18:08:48,293 | INFO | fast_app.components.llms.qwen_langchain_llm_client | request_id=7e11c7464ffd49528a90e40f2e218cda | trace_id=7e11c7464ffd49528a90e40f2e218cda | llm_stream event="llm.stream.finish" provider="qwen_langchain" model_name="qwen3.7-plus" operation="stream" chunk_count=21 output_length=234 latency_ms=7913.53 usage_available=False usage_reason="stream_usage_not_available"
2026-08-04 18:08:48,294 | WARNING | fast_app.components.llms.qwen_langchain_llm_client | request_id=7e11c7464ffd49528a90e40f2e218cda | trace_id=7e11c7464ffd49528a90e40f2e218cda | slow_operation event="llm.stream.slow" latency_ms=7913.53 threshold_ms=5000.0 slow_component="llm" provider="qwen_langchain" model_name="qwen3.7-plus" operation="stream" chunk_count=21 output_length=234
2026-08-04 18:08:56,322 | INFO | httpx | request_id=7e11c7464ffd49528a90e40f2e218cda | trace_id=7e11c7464ffd49528a90e40f2e218cda | HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-04 18:08:56,333 | INFO | fast_app.services.rag.rag_agent_pipeline_service | request_id=7e11c7464ffd49528a90e40f2e218cda | trace_id=7e11c7464ffd49528a90e40f2e218cda | rag_agent_memory event="rag_agent.memory.turn_saved" user_id="user_MBeEmT7K2eGguofW4CZ1aGTp" session_id="user:user_MBeEmT7K2eGguofW4CZ:session:direct-web-generic-fastapi-20260804:1246cbdfc074a839" external_session_id="direct-web-generic-fastapi-20260804" answer_length=234 source_count=1 query_rewrite_reason="当前问题已经可以独立检索，不依赖历史中的指代、省略或上下文，因此原样返回当前问题。" summary_used=False summary_version=-
2026-08-04 18:08:56,354 | INFO | fast_app.services.rag.rag_agent_pipeline_service | request_id=7e11c7464ffd49528a90e40f2e218cda | trace_id=7e11c7464ffd49528a90e40f2e218cda | rag_agent_persistence event="rag_agent.persistence.turn_saved" user_id="user_MBeEmT7K2eGguofW4CZ1aGTp" session_id="user:user_MBeEmT7K2eGguofW4CZ:session:direct-web-generic-fastapi-20260804:1246cbdfc074a839" external_session_id="direct-web-generic-fastapi-20260804" operation="stream_events" source_count=1 query_rewrite_reason="当前问题已经可以独立检索，不依赖历史中的指代、省略或上下文，因此原样返回当前问题。" summary_used=False summary_version=-
2026-08-04 18:08:56,354 | WARNING | fast_app.services.rag.rag_agent_pipeline_service | request_id=7e11c7464ffd49528a90e40f2e218cda | trace_id=7e11c7464ffd49528a90e40f2e218cda | slow_operation event="rag_agent.stream_events.slow" latency_ms=37834.3 threshold_ms=5000.0 slow_component="pipeline_stream_events" pipeline_provider="rag_agent" query="请联网查询 FastAPI 官方文档中使用多个 Worker 部署的作用，并给出来源链接。" original_query="请联网查询 FastAPI 官方文档中使用多个 Worker 部署的作用，并给出来源链接。" rewritten_query="请联网查询 FastAPI 官方文档中使用多个 Worker 部署的作用，并给出来源链接。" mode="hybrid" top_k=5 token_count=21 source_count=1
2026-08-04 18:09:10,600 | INFO | fast_app.middlewares.request_id_middleware | request_id=c97258896f554f5e8c2a772dc2d60fc3 | trace_id=c97258896f554f5e8c2a772dc2d60fc3 | http_request event="http.request.finish" method="POST" path="/rag/chat/stream/events" status_code=200 latency_ms=1369.04
2026-08-04 18:09:17,690 | INFO | httpx | request_id=c97258896f554f5e8c2a772dc2d60fc3 | trace_id=c97258896f554f5e8c2a772dc2d60fc3 | HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-04 18:09:18,994 | INFO | httpx | request_id=c97258896f554f5e8c2a772dc2d60fc3 | trace_id=c97258896f554f5e8c2a772dc2d60fc3 | HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-04 18:09:19,000 | INFO | fast_app.graph.rag_agent.rag_agent_nodes | request_id=c97258896f554f5e8c2a772dc2d60fc3 | trace_id=c97258896f554f5e8c2a772dc2d60fc3 | rag_agent_loop event="rag_agent.check_loop_limits.finish" pipeline_provider="rag_agent" route="direct_web" should_continue=True reason="continue" step_count=1 tool_call_count=0
2026-08-04 18:09:19,865 | INFO | httpx | request_id=c97258896f554f5e8c2a772dc2d60fc3 | trace_id=c97258896f554f5e8c2a772dc2d60fc3 | HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-04 18:09:20,240 | INFO | fast_app.agents.tools.web_search_tools | request_id=c97258896f554f5e8c2a772dc2d60fc3 | trace_id=c97258896f554f5e8c2a772dc2d60fc3 | web_search event="web_search.bocha.start" query="PostgreSQL 16 official documentation row level security policy" count=5
2026-08-04 18:09:20,548 | INFO | httpx | request_id=c97258896f554f5e8c2a772dc2d60fc3 | trace_id=c97258896f554f5e8c2a772dc2d60fc3 | HTTP Request: POST https://api.bochaai.com/v1/web-search "HTTP/1.1 200 "
2026-08-04 18:09:20,550 | INFO | fast_app.agents.tools.web_search_tools | request_id=c97258896f554f5e8c2a772dc2d60fc3 | trace_id=c97258896f554f5e8c2a772dc2d60fc3 | web_search event="web_search.bocha.finish" query="PostgreSQL 16 official documentation row level security policy" count=5 result_count=5
2026-08-04 18:09:23,187 | INFO | httpx | request_id=c97258896f554f5e8c2a772dc2d60fc3 | trace_id=c97258896f554f5e8c2a772dc2d60fc3 | HTTP Request: GET https://postgresql.org/sitemap.xml "HTTP/1.1 301 Moved Permanently"
2026-08-04 18:09:24,971 | INFO | httpx | request_id=c97258896f554f5e8c2a772dc2d60fc3 | trace_id=c97258896f554f5e8c2a772dc2d60fc3 | HTTP Request: GET https://www.postgresql.org/sitemap.xml "HTTP/1.1 200 OK"
2026-08-04 18:09:27,034 | INFO | httpx | request_id=c97258896f554f5e8c2a772dc2d60fc3 | trace_id=c97258896f554f5e8c2a772dc2d60fc3 | HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-04 18:09:27,283 | INFO | httpx | request_id=c97258896f554f5e8c2a772dc2d60fc3 | trace_id=c97258896f554f5e8c2a772dc2d60fc3 | HTTP Request: GET https://www.postgresql.org/docs/16/ddl-rowsecurity.html "HTTP/1.1 200 OK"
2026-08-04 18:09:27,347 | INFO | fast_app.graph.rag_agent.rag_agent_nodes | request_id=c97258896f554f5e8c2a772dc2d60fc3 | trace_id=c97258896f554f5e8c2a772dc2d60fc3 | rag_agent_context event="rag_agent.build_context.finish" pipeline_provider="rag_agent" doc_count=1 context_length=1761
2026-08-04 18:09:27,350 | INFO | fast_app.components.llms.qwen_langchain_llm_client | request_id=c97258896f554f5e8c2a772dc2d60fc3 | trace_id=c97258896f554f5e8c2a772dc2d60fc3 | llm_stream event="llm.stream.start" provider="qwen_langchain" model_name="qwen3.7-plus" operation="stream" query_length=43 context_doc_count=1 context_length=1761 timeout_seconds=60.0
2026-08-04 18:09:27,918 | INFO | httpx | request_id=c97258896f554f5e8c2a772dc2d60fc3 | trace_id=c97258896f554f5e8c2a772dc2d60fc3 | HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-04 18:09:44,079 | INFO | httpx | request_id=c97258896f554f5e8c2a772dc2d60fc3 | trace_id=c97258896f554f5e8c2a772dc2d60fc3 | HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-04 18:09:52,147 | INFO | httpx | request_id=c97258896f554f5e8c2a772dc2d60fc3 | trace_id=c97258896f554f5e8c2a772dc2d60fc3 | HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-04 18:10:00,549 | INFO | httpx | request_id=c97258896f554f5e8c2a772dc2d60fc3 | trace_id=c97258896f554f5e8c2a772dc2d60fc3 | HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-04 18:10:08,477 | INFO | httpx | request_id=c97258896f554f5e8c2a772dc2d60fc3 | trace_id=c97258896f554f5e8c2a772dc2d60fc3 | HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-04 18:10:15,877 | INFO | httpx | request_id=c97258896f554f5e8c2a772dc2d60fc3 | trace_id=c97258896f554f5e8c2a772dc2d60fc3 | HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-04 18:10:27,380 | INFO | httpx | request_id=c97258896f554f5e8c2a772dc2d60fc3 | trace_id=c97258896f554f5e8c2a772dc2d60fc3 | HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-04 18:10:27,389 | INFO | fast_app.components.llms.qwen_langchain_llm_client | request_id=c97258896f554f5e8c2a772dc2d60fc3 | trace_id=c97258896f554f5e8c2a772dc2d60fc3 | llm_stream event="llm.stream.finish" provider="qwen_langchain" model_name="qwen3.7-plus" operation="stream" chunk_count=74 output_length=567 latency_ms=60037.8 usage_available=False usage_reason="stream_usage_not_available"
2026-08-04 18:10:27,389 | WARNING | fast_app.components.llms.qwen_langchain_llm_client | request_id=c97258896f554f5e8c2a772dc2d60fc3 | trace_id=c97258896f554f5e8c2a772dc2d60fc3 | slow_operation event="llm.stream.slow" latency_ms=60037.8 threshold_ms=5000.0 slow_component="llm" provider="qwen_langchain" model_name="qwen3.7-plus" operation="stream" chunk_count=74 output_length=567
2026-08-04 18:10:35,373 | INFO | httpx | request_id=c97258896f554f5e8c2a772dc2d60fc3 | trace_id=c97258896f554f5e8c2a772dc2d60fc3 | HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-04 18:10:35,381 | INFO | fast_app.services.rag.rag_agent_pipeline_service | request_id=c97258896f554f5e8c2a772dc2d60fc3 | trace_id=c97258896f554f5e8c2a772dc2d60fc3 | rag_agent_memory event="rag_agent.memory.turn_saved" user_id="user_MBeEmT7K2eGguofW4CZ1aGTp" session_id="user:user_MBeEmT7K2eGguofW4CZ:session:direct-web-generic-postgresql-final-20260804:78d108874278bacf" external_session_id="direct-web-generic-postgresql-final-20260804" answer_length=567 source_count=1 query_rewrite_reason="history_empty" summary_used=False summary_version=-
2026-08-04 18:10:35,394 | INFO | fast_app.services.rag.rag_agent_pipeline_service | request_id=c97258896f554f5e8c2a772dc2d60fc3 | trace_id=c97258896f554f5e8c2a772dc2d60fc3 | rag_agent_persistence event="rag_agent.persistence.turn_saved" user_id="user_MBeEmT7K2eGguofW4CZ1aGTp" session_id="user:user_MBeEmT7K2eGguofW4CZ:session:direct-web-generic-postgresql-final-20260804:78d108874278bacf" external_session_id="direct-web-generic-postgresql-final-20260804" operation="stream_events" source_count=1 query_rewrite_reason="history_empty" summary_used=False summary_version=-
2026-08-04 18:10:35,394 | WARNING | fast_app.services.rag.rag_agent_pipeline_service | request_id=c97258896f554f5e8c2a772dc2d60fc3 | trace_id=c97258896f554f5e8c2a772dc2d60fc3 | slow_operation event="rag_agent.stream_events.slow" latency_ms=84790.91 threshold_ms=5000.0 slow_component="pipeline_stream_events" pipeline_provider="rag_agent" query="请联网查询 PostgreSQL 16 官方文档中行级安全策略的作用，并给出来源链接。" original_query="请联网查询 PostgreSQL 16 官方文档中行级安全策略的作用，并给出来源链接。" rewritten_query=- mode="hybrid" top_k=5 token_count=74 source_count=1
